scenario,num_agents,state_dim,mixing_depth,activation_name,markov_graph_degree,markov_inertia,mean_action_budget,conflict_level,rho,mean_target_overlap,horizon,sample_idx,method,query_budget,observable_error,utility_error
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,0,amplitude_estimation,8,0.16092798139458553,0.16092798139458553
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,0,monte_carlo,8,0.16092798139458564,0.16092798139458564
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,0,amplitude_estimation,32,0.03041373478795928,0.030413734787959293
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,0,monte_carlo,32,0.15157201860541436,0.15157201860541436
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,1,amplitude_estimation,8,0.16426512593901382,0.16426512593901382
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,1,monte_carlo,8,0.039265125939013934,0.039265125939013934
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,1,amplitude_estimation,32,0.027076590243530985,0.027076590243530985
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,1,monte_carlo,32,0.008015125939013934,0.008015125939013934
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,2,amplitude_estimation,8,0.16159525809377928,0.16159525809377928
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,2,monte_carlo,8,0.03659525809377939,0.03659525809377939
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,2,amplitude_estimation,32,0.029746458088765526,0.029746458088765526
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,2,monte_carlo,32,0.03659525809377939,0.03659525809377939
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,3,amplitude_estimation,8,0.17025748443225952,0.17025748443225952
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,3,monte_carlo,8,0.20474251556774037,0.20474251556774037
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,3,amplitude_estimation,32,0.021084231750285287,0.021084231750285287
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,3,monte_carlo,32,0.11099251556774037,0.11099251556774037
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,4,amplitude_estimation,8,0.17277482851565046,0.17277482851565046
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,4,monte_carlo,8,0.07722517148434943,0.07722517148434943
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,4,amplitude_estimation,32,0.01856688766689435,0.01856688766689435
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,4,monte_carlo,32,0.04777482851565057,0.04777482851565057
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,5,amplitude_estimation,8,0.16472070509822545,0.16472070509822545
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,5,monte_carlo,8,0.16472070509822556,0.16472070509822556
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,5,amplitude_estimation,32,0.026621011084319357,0.026621011084319357
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,5,monte_carlo,32,0.08527929490177444,0.08527929490177442
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,6,amplitude_estimation,8,0.152634076037497,0.152634076037497
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,6,monte_carlo,8,0.09736592396250288,0.09736592396250288
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,6,amplitude_estimation,32,0.038707640145047795,0.038707640145047795
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,6,monte_carlo,32,0.12138407603749712,0.12138407603749711
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,7,amplitude_estimation,8,0.18366542387424883,0.18366542387424883
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,7,monte_carlo,8,0.30866542387424895,0.30866542387424895
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,7,amplitude_estimation,32,0.007676292308295973,0.007676292308295973
markov_low_conflict_h1,2,3,1,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,1,7,monte_carlo,32,0.15241542387424895,0.15241542387424895
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,0,amplitude_estimation,8,0.15806053763050598,0.15806053763050598
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,0,monte_carlo,8,0.09193946236949391,0.09193946236949391
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,0,amplitude_estimation,32,0.033281178552038826,0.033281178552038826
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,0,monte_carlo,32,0.1268105376305061,0.1268105376305061
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,1,amplitude_estimation,8,0.1581284043737483,0.1581284043737483
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,1,monte_carlo,8,0.2831284043737484,0.2831284043737484
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,1,amplitude_estimation,32,0.0332133118087965,0.0332133118087965
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,1,monte_carlo,32,0.09562840437374842,0.09562840437374842
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,2,amplitude_estimation,8,0.15803198753531772,0.15803198753531772
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,2,monte_carlo,8,0.09196801246468217,0.09196801246468217
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,2,amplitude_estimation,32,0.03330972864722709,0.03330972864722709
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,2,monte_carlo,32,0.03303198753531783,0.03303198753531783
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,3,amplitude_estimation,8,0.15810961153140352,0.15810961153140352
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,3,monte_carlo,8,0.03310961153140363,0.03310961153140363
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,3,amplitude_estimation,32,0.03323210465114129,0.03323210465114129
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,3,monte_carlo,32,0.029390388468596373,0.029390388468596373
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,4,amplitude_estimation,8,0.15829679705545752,0.15829679705545752
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,4,monte_carlo,8,0.15829679705545763,0.15829679705545763
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,4,amplitude_estimation,32,0.03304491912708729,0.03304491912708729
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,4,monte_carlo,32,0.09579679705545763,0.09579679705545761
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,5,amplitude_estimation,8,0.1580784173975205,0.1580784173975205
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,5,monte_carlo,8,0.1580784173975206,0.1580784173975206
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,5,amplitude_estimation,32,0.03326329878502432,0.033263298785024306
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,5,monte_carlo,32,0.0955784173975206,0.09557841739752058
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,6,amplitude_estimation,8,0.1582358749187796,0.1582358749187796
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,6,monte_carlo,8,0.03323587491877972,0.03323587491877972
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,6,amplitude_estimation,32,0.0331058412637652,0.0331058412637652
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,6,monte_carlo,32,0.12698587491877972,0.12698587491877972
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,7,amplitude_estimation,8,0.15815967524142582,0.15815967524142582
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,7,monte_carlo,8,0.09184032475857407,0.09184032475857408
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,7,amplitude_estimation,32,0.033182040941118984,0.033182040941118984
markov_low_conflict_h3,2,3,3,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,3,7,monte_carlo,32,0.0019096752414259344,0.0019096752414259344
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,0,amplitude_estimation,8,0.15812721153428405,0.15812721153428405
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,0,monte_carlo,8,0.28312721153428416,0.28312721153428416
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,0,amplitude_estimation,32,0.033214504648260756,0.033214504648260756
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,0,monte_carlo,32,0.12687721153428416,0.12687721153428416
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,1,amplitude_estimation,8,0.15812674114702618,0.15812674114702618
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,1,monte_carlo,8,0.1581267411470263,0.1581267411470263
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,1,amplitude_estimation,32,0.033214975035518624,0.033214975035518624
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,1,monte_carlo,32,0.029373258852973705,0.029373258852973705
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,2,amplitude_estimation,8,0.1581274314735021,0.1581274314735021
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,2,monte_carlo,8,0.03312743147350222,0.03312743147350222
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,2,amplitude_estimation,32,0.033214284709042696,0.033214284709042696
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,2,monte_carlo,32,0.06062256852649778,0.06062256852649778
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,3,amplitude_estimation,8,0.1581268530912125,0.1581268530912125
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,3,monte_carlo,8,0.033126853091212605,0.03312685309121258
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,3,amplitude_estimation,32,0.033214863091332314,0.03321486309133233
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,3,monte_carlo,32,0.1231231469087874,0.12312314690878741
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,4,amplitude_estimation,8,0.15812618453270083,0.15812618453270083
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,4,monte_carlo,8,0.09187381546729906,0.09187381546729906
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,4,amplitude_estimation,32,0.03321553164984398,0.03321553164984398
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,4,monte_carlo,32,0.03312618453270094,0.03312618453270094
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,5,amplitude_estimation,8,0.1581267618302329,0.1581267618302329
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,5,monte_carlo,8,0.091873238169767,0.091873238169767
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,5,amplitude_estimation,32,0.03321495435231192,0.03321495435231192
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,5,monte_carlo,32,0.123123238169767,0.123123238169767
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,6,amplitude_estimation,8,0.15812613533043718,0.15812613533043718
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,6,monte_carlo,8,0.09187386466956271,0.09187386466956272
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,6,amplitude_estimation,32,0.03321558085210763,0.03321558085210763
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,6,monte_carlo,32,0.2206261353304373,0.2206261353304373
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,7,amplitude_estimation,8,0.15812699456069912,0.15812699456069912
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,7,monte_carlo,8,0.15812699456069923,0.15812699456069923
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,7,amplitude_estimation,32,0.03321472162184569,0.03321472162184569
markov_low_conflict_h5,2,3,5,softmax(beta=1.00),1,0.25,3.0,low,0.85,0.4739792389324737,5,7,monte_carlo,32,0.09562699456069923,0.09562699456069923
