horizon,model_name,accuracy,regret
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.018224583602292052
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.0025658060741431676
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.016074080698637402
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.06288192970855709
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.07464817568193359
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.0049431287927475115
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.09635869405493978
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.04953280953550146
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.09295575616555055
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.0008252180976388301
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.03663992703116495
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.07907464870088661
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.018347190771112284
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.04979332872598201
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.03551483842181585
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.05164761987436842
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.11892246665366768
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.006894001164074778
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.007015775043409472
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.0522980880215137
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.05618540958692465
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.06541130041837034
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,8.144024712861131e-05
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.012498687823462501
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.04142343465248924
1,quantum_encoded,1.0,0.0
1,residual_mlp,0.0,0.019975222764141626
1,quantum_encoded,1.0,0.0
1,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.011120870884598524
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.00104468969697534
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.023838412309273166
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.003076973505154054
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.018892525604879473
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.012162965055640726
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.0311912561916039
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.040321968910091543
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.04461845275209876
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.02568613551855055
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.025415609745012627
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.0035030616361307193
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.00039061352985128583
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.006439388696227982
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.026621844191310515
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,0.0,0.04274849479501461
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
2,quantum_encoded,1.0,0.0
2,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.02029534800315487
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.006948463348346243
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.01300235433096772
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.010870065738178336
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.047069378056010774
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.00972751148870439
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.012747191999278887
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.026162853985236434
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.0036464671433616286
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.010380085538263265
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.016976149348156125
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.01610752620102758
4,quantum_encoded,1.0,0.0
4,residual_mlp,0.0,0.01563719836624436
4,quantum_encoded,1.0,0.0
4,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.014180410871506302
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.006475364000979311
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.00361381511728541
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.03234308723338403
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.03827379321704415
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.003080301898868404
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.0007597402390598362
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.01679600811880186
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.016334249806385814
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.0031187791007478705
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.01606857486558476
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,1.0,0.0
8,quantum_encoded,1.0,0.0
8,residual_mlp,0.0,0.00022297931257109216
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,0.0,0.0030801981784885635
12,quantum_encoded,1.0,0.0
12,residual_mlp,0.0,0.0007638798226756449
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,0.0,0.0002189643827370802
12,quantum_encoded,1.0,0.0
12,residual_mlp,0.0,0.012442609377049788
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,0.0,0.02767223678597902
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,0.0,0.008374420907681424
12,quantum_encoded,1.0,0.0
12,residual_mlp,0.0,0.003569879926696662
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,1.0,0.0
12,quantum_encoded,1.0,0.0
12,residual_mlp,0.0,0.01020919462168754
12,quantum_encoded,1.0,0.0
12,residual_mlp,0.0,0.006780372711319066
