scenario,num_agents,state_dim,mixing_depth,conflict_level,rho,shared_target,competitive_extension,mean_target_overlap,model_name,method,seed,converged,cycle_detected,time_to_stability,trajectory_variance,final_mean_utility
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,best_response,109,0,0,-1,0.029103622965014304,0.16630691028517156
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,best_response,110,0,0,-1,0.03154781319898132,0.16109164361668504
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,best_response,111,0,0,-1,0.028565590228568482,0.16330879007268742
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,best_response,112,0,0,-1,0.03573117957197694,0.16356533040228735
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,projected_gradient,109,0,0,-1,0.004140309208443423,-0.058188363905002705
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,projected_gradient,110,0,0,-1,0.00401036252711382,-0.01763727196653474
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,projected_gradient,111,0,0,-1,0.005237382285897944,-0.030012073265841002
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,projected_gradient,112,0,0,-1,0.0035326279715000406,-0.06404323949416048
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,extra_gradient,109,0,0,-1,0.004074435754702249,-0.059326169850069777
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,extra_gradient,110,0,0,-1,0.00393598872026161,-0.018814311390514926
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,extra_gradient,111,0,0,-1,0.005163984197154058,-0.031147209730120484
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,exact,extra_gradient,112,0,0,-1,0.0034887469763343563,-0.06473067636986983
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,best_response,109,0,0,-1,0.41573565776508054,0.10637483070308235
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,best_response,110,0,0,-1,0.4103768087632808,0.03345261425291931
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,best_response,111,0,0,-1,0.42082157815043536,0.061626026292473546
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,best_response,112,0,0,-1,0.4107641525013847,0.022152885732506556
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,projected_gradient,109,0,0,-1,0.004728149606756403,-0.04314700589652873
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,projected_gradient,110,0,0,-1,0.006047308092203825,0.03255158138486958
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,projected_gradient,111,0,0,-1,0.00392264031066039,-0.12683586845481565
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,projected_gradient,112,0,0,-1,0.004106300413621969,-0.05240199825287564
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,extra_gradient,109,0,0,-1,0.004657698403388277,-0.04352280846892436
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,extra_gradient,110,0,0,-1,0.00600594568860261,0.03210188198233723
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,extra_gradient,111,0,0,-1,0.0038685597821807027,-0.12735072492104874
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,no_mixing,extra_gradient,112,0,0,-1,0.0040796329400638485,-0.0526154488039853
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,best_response,109,0,0,-1,0.022636681742405445,0.22507355239838533
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,best_response,110,0,0,-1,0.02101632504218283,0.22468335061536435
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,best_response,111,0,0,-1,0.022854000200208804,0.223766596016987
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,best_response,112,0,0,-1,0.01702613322903948,0.2246711957601192
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,projected_gradient,109,0,0,-1,0.004095132324267493,0.001381592313275638
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,projected_gradient,110,0,0,-1,0.0039020578395408193,0.05793790983050101
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,projected_gradient,111,0,0,-1,0.0040821607135437385,0.021883166376708587
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,projected_gradient,112,0,0,-1,0.0030250258154632375,0.08334435297694254
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,extra_gradient,109,0,0,-1,0.004026433146465234,0.00018512369804123593
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,extra_gradient,110,0,0,-1,0.0038357496908938745,0.056920055276315405
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,extra_gradient,111,0,0,-1,0.004014248595292497,0.020747014937496724
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,aggregate,extra_gradient,112,0,0,-1,0.002974563683329426,0.08250379514581738
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,best_response,109,0,0,-1,0.023871879939017352,0.11224123139774617
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,best_response,110,0,0,-1,0.024538901401141382,0.11196727886960689
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,best_response,111,0,0,-1,0.019799597002687755,0.11197050150256949
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,best_response,112,0,0,-1,0.019773958766458863,0.11104943674408906
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,projected_gradient,109,0,0,-1,0.004082444755745945,-0.08233348270564972
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,projected_gradient,110,0,0,-1,0.004146774440348799,-0.04243224374305221
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,projected_gradient,111,0,0,-1,0.004177939270140807,-0.030183231969208028
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,projected_gradient,112,0,0,-1,0.0033269513367239407,-0.03330840173056633
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,extra_gradient,109,0,0,-1,0.004014999349830564,-0.08346394127100981
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,extra_gradient,110,0,0,-1,0.004076809207520521,-0.043350377583007034
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,extra_gradient,111,0,0,-1,0.004102095032102381,-0.031356578200113575
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,mean_field,extra_gradient,112,0,0,-1,0.0032739546149827977,-0.034176872448699734
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,best_response,109,0,0,-1,0.1184996196953554,0.1222223265039004
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,best_response,110,0,0,-1,0.11770867607058455,0.10073170339449254
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,best_response,111,0,0,-1,0.12306518948568568,0.09138666437484401
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,best_response,112,0,0,-1,0.11976712223550322,0.09849515654858802
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,projected_gradient,109,0,0,-1,0.01936933434644855,-0.030755414569013526
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,projected_gradient,110,0,0,-1,0.12326107961518658,-0.20993421852592112
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,projected_gradient,111,0,0,-1,0.004249197229324219,-0.06782870521578914
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,projected_gradient,112,0,0,-1,0.004204904769037149,-0.07165984742476202
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,extra_gradient,109,0,0,-1,0.01743065318207184,-0.149068465346521
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,extra_gradient,110,0,0,-1,0.020626021079599714,-0.09524715333447879
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,extra_gradient,111,0,0,-1,0.012370878928247812,-0.14705701017697057
high_conflict_exact_vs_approx,3,8,2,high,0.15,False,False,0.40708102181354344,sampling,extra_gradient,112,0,0,-1,0.007244503160413373,-0.015350064169508536
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,best_response,209,0,0,-1,0.03101455272942401,0.6036384365174474
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,best_response,210,0,0,-1,0.04169974251386278,0.6041038773212689
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,best_response,211,0,0,-1,0.0298125408046106,0.6045083556356389
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,best_response,212,0,0,-1,0.022258557439371246,0.6040168734011501
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,projected_gradient,209,0,0,-1,0.005241297174282805,0.11874132234682155
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,projected_gradient,210,0,0,-1,0.004746018714186179,-0.10226907872232958
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,projected_gradient,211,0,0,-1,0.0038420118241660763,-0.019855344352039905
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,projected_gradient,212,0,0,-1,0.0047487398014071135,0.09435487957071935
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,extra_gradient,209,0,0,-1,0.005178305772781782,0.11798168151445983
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,extra_gradient,210,0,0,-1,0.004679398247744593,-0.1032908516308813
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,extra_gradient,211,0,0,-1,0.00378506967186191,-0.0207838796991822
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,exact,extra_gradient,212,0,0,-1,0.004724712542063844,0.09553011021892903
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,best_response,209,0,0,-1,0.023980779712918388,0.6314332467548849
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,best_response,210,0,0,-1,0.026686682484132324,0.7179782901290598
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,best_response,211,0,0,-1,0.025437683030823024,0.6911180561350672
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,best_response,212,0,0,-1,0.028218477771357792,0.7184067908042518
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,projected_gradient,209,0,0,-1,0.006646864654853262,0.23548280969615312
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,projected_gradient,210,0,0,-1,0.006875143974300928,0.5217286622044414
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,projected_gradient,211,0,0,-1,0.004680983496700838,0.22026637195171347
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,projected_gradient,212,0,0,-1,0.003160816467788222,-0.12527871667142965
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,extra_gradient,209,0,0,-1,0.006631809061541347,0.2401252930733834
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,extra_gradient,210,0,0,-1,0.006673045480710872,0.5181408284033409
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,extra_gradient,211,0,0,-1,0.004701651101625951,0.22480425796303327
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,no_mixing,extra_gradient,212,0,0,-1,0.0031147980437257346,-0.12518312236655457
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,best_response,209,0,0,-1,0.02317147563302734,0.204376841550192
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,best_response,210,0,0,-1,0.02549474165094572,0.20536848272040772
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,best_response,211,0,0,-1,0.023365397442840094,0.20457735489478615
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,best_response,212,0,0,-1,0.02000039336833955,0.2047057250248516
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,projected_gradient,209,0,0,-1,0.004200191581199319,0.005868992391305348
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,projected_gradient,210,0,0,-1,0.004517991165188774,-0.052888889120416394
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,projected_gradient,211,0,0,-1,0.003914483002627893,-0.06208782009680597
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,projected_gradient,212,0,0,-1,0.003433921001541964,-0.001071632183960734
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,extra_gradient,209,0,0,-1,0.004129182320210283,0.004714779089959135
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,extra_gradient,210,0,0,-1,0.004443366971728312,-0.05417169844411607
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,extra_gradient,211,0,0,-1,0.0038523142920171096,-0.06319998829435164
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,aggregate,extra_gradient,212,0,0,-1,0.0033774809665089154,-0.0020568484010899993
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,best_response,209,0,0,-1,0.025543854513509,0.22271227380472094
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,best_response,210,0,0,-1,0.025049818387364347,0.22318644719127523
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,best_response,211,0,0,-1,0.021578794149858204,0.22282461687034705
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,best_response,212,0,0,-1,0.020685981459993518,0.22277425993126684
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,projected_gradient,209,0,0,-1,0.004274502594438332,-0.07144692942255826
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,projected_gradient,210,0,0,-1,0.004342575421794603,-0.03479564868332366
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,projected_gradient,211,0,0,-1,0.0035018934371838575,-0.0154028404873064
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,projected_gradient,212,0,0,-1,0.003328581437409497,-0.030899974895093177
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,extra_gradient,209,0,0,-1,0.004205317987183094,-0.07260544618084204
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,extra_gradient,210,0,0,-1,0.004270142549087788,-0.03595478402725261
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,extra_gradient,211,0,0,-1,0.0034452084950958445,-0.016325901694782142
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,mean_field,extra_gradient,212,0,0,-1,0.003274915058834578,-0.03179948290174043
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,best_response,209,0,0,-1,0.12334026910954411,0.03693708470569478
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,best_response,210,0,0,-1,0.13237920888199448,0.15291472956900884
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,best_response,211,0,0,-1,0.10242784219759123,0.15793418969134007
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,best_response,212,0,0,-1,0.12891284590668964,0.1734847766083366
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,projected_gradient,209,0,0,-1,0.19510887695490645,-0.17938326625037196
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,projected_gradient,210,0,0,-1,0.01142523662730962,-0.1252820846861836
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,projected_gradient,211,0,0,-1,0.04789553642032871,-0.17511899737974146
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,projected_gradient,212,0,0,-1,0.0045365872682208595,-0.025447180870407853
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,extra_gradient,209,0,0,-1,0.10795482923146298,-0.1911260560836606
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,extra_gradient,210,0,0,-1,0.016925527051023858,-0.1486328877066018
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,extra_gradient,211,0,0,-1,0.004793441767919677,-0.06970833876396425
shared_target_variant,3,8,2,high,0.15,True,False,0.9999999999999998,sampling,extra_gradient,212,0,0,-1,0.00820231375385778,-0.0532648655116534
