scenario,num_agents,state_dim,mixing_depth,mean_action_budget,conflict_level,rho,shared_target,competitive_extension,mean_target_overlap,sample_idx,baseline,mean_abs_utility_error,mean_rel_utility_error,mean_abs_fidelity_error,kl_divergence,l2_distribution_error,br_match_rate,spearman_rank_correlation
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,0,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,0,aggregate,0.08677218821652966,0.817330123756113,0.08677218821652964,5.551115123125786e-17,1.2412670766236366e-16,0.5,0.7023809523809524
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,0,mean_field,8.326672684688674e-17,7.614470139803585e-16,6.938893903907228e-17,5.551115123125786e-17,1.2412670766236366e-16,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,0,sampling,0.01517995455124882,0.09038041581493969,0.015179954551248827,0.014464535910821419,0.08005430285905948,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,1,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,1,aggregate,0.19042883992584236,1.8024078719027503,0.19042883992584236,0.0,0.0,0.0,0.7261904761904763
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,1,mean_field,1.0408340855860843e-16,9.186286648629399e-16,1.0408340855860843e-16,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,1,sampling,0.06433021653442783,0.5805873285741102,0.06433021653442783,0.014464535910821294,0.08005430285905936,1.0,0.9880952380952381
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,2,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,2,aggregate,0.06213441694768565,0.3489052990724308,0.06213441694768565,0.0,0.0,0.5,0.7261904761904763
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,2,mean_field,8.326672684688674e-17,4.718572425678917e-16,5.551115123125783e-17,-1.1102230246251568e-16,1.1102230246251565e-16,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,2,sampling,0.021782864037657973,0.1213068054305381,0.021782864037657973,0.014464535910821294,0.08005430285905936,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,3,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,3,aggregate,0.04278337402756251,0.19744414493383267,0.04278337402756251,1.1102230246251568e-16,1.1102230246251565e-16,1.0,0.75
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,3,mean_field,4.163336342344337e-17,2.0400283418734845e-16,2.6020852139652106e-17,2.220446049250313e-16,1.7554167342883506e-16,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,3,sampling,0.01331700412136616,0.08176274716257285,0.013317004121366155,0.014464535910821447,0.08005430285905946,1.0,0.9404761904761906
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,4,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,4,aggregate,0.2595215576784525,6.62178112127403,0.2595215576784525,-5.5511151231257815e-17,5.551115123125783e-17,0.0,0.6666666666666667
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,4,mean_field,0.0,0.0,0.0,6.162975822039155e-33,7.850462293418876e-17,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,4,sampling,0.05868879335576145,0.8463320482053677,0.058688793355761465,0.014464535910821238,0.08005430285905932,1.0,0.9404761904761906
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,5,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,5,aggregate,0.05373196700552582,50.64728438066474,0.05373196700552582,0.0,0.0,0.0,0.4761904761904763
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,5,mean_field,8.326672684688674e-17,6.349714779263643e-16,8.326672684688674e-17,5.551115123125782e-17,5.551115123125783e-17,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,5,sampling,0.033763302141907925,40.990643613949025,0.033763302141907925,0.014464535910821294,0.08005430285905936,1.0,0.9404761904761905
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,6,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,6,aggregate,0.08598083235217119,0.9568789720795932,0.08598083235217119,5.551115123125786e-17,1.2412670766236366e-16,1.0,0.9285714285714286
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,6,mean_field,4.163336342344337e-17,4.345985070404276e-16,4.163336342344337e-17,1.665334536937735e-16,1.6653345369377348e-16,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,6,sampling,0.03876807559723806,0.4071899553504467,0.03876807559723806,0.014464535910821419,0.08005430285905948,1.0,0.9761904761904763
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,7,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,7,aggregate,0.09896594827443525,0.8670297344277215,0.09896594827443525,5.551115123125786e-17,1.2412670766236366e-16,0.0,0.8690476190476192
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,7,mean_field,1.3877787807814457e-16,1.0604317243889793e-15,1.3877787807814457e-16,-5.5511151231257815e-17,5.551115123125783e-17,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,7,sampling,0.0777241263723219,0.4580370008000565,0.0777241263723219,0.01446453591082135,0.08005430285905935,1.0,0.9761904761904763
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,8,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,8,aggregate,0.21026932760722306,0.6952945266284998,0.21026932760722306,-5.5511151231257815e-17,5.551115123125783e-17,0.5,0.773809523809524
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,8,mean_field,8.326672684688674e-17,4.1661905007013967e-16,8.326672684688674e-17,6.162975822039155e-33,7.850462293418876e-17,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,8,sampling,0.07108712936578702,0.3043727660431995,0.07108712936578704,0.014464535910821238,0.08005430285905936,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,9,no_mixing,0.0,0.0,0.0,0.0,0.0,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,9,aggregate,0.027718491397617076,0.1363881185066082,0.027718491397617083,-1.6653345369377343e-16,9.614813431917819e-17,0.0,0.630952380952381
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,9,mean_field,1.3877787807814457e-17,7.028645915587897e-17,1.0408340855860843e-17,-5.5511151231257815e-17,5.551115123125783e-17,1.0,1.0
no_mixing_low_conflict,2,4,0,4.0,low,0.85,False,False,0.835310119877596,9,sampling,0.013422014392847625,0.06709730045667785,0.013422014392847624,0.014464535910821155,0.0800543028590594,1.0,0.9523809523809526
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,0,no_mixing,0.27217274649752454,38.2566915049647,0.27217274649752454,0.40981313709801304,0.41856555764206554,0.0,0.5595238095238095
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,0,aggregate,0.21719618230671095,12.177078508465575,0.21719618230671095,0.5729366413355803,0.5094037654144785,0.0,0.511904761904762
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,0,mean_field,0.2179260208956241,20.108386090505892,0.2179260208956241,0.45061798355982585,0.4565110728934205,0.5,0.4761904761904762
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,0,sampling,0.014735060667187105,1.9753531779412,0.014735060667187105,0.003331997665397206,0.051986045735019186,1.0,0.9642857142857144
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,1,no_mixing,0.3622484326127019,21.364390682271544,0.3622484326127019,0.09430054272627329,0.21036682788314495,0.0,0.5714285714285715
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,1,aggregate,0.1989208431210252,8.03831680691617,0.1989208431210252,0.2624680192883185,0.355221966293597,1.0,0.41666666666666674
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,1,mean_field,0.08806876603598313,0.9404129948519171,0.08806876603598313,0.4257543965757157,0.415219651196345,0.5,0.9047619047619049
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,1,sampling,0.02194939588425575,0.8649853043068009,0.02194939588425575,0.002288350755699187,0.03694640916037134,1.0,0.9761904761904763
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,2,no_mixing,0.2228293888093515,1.7279277195266367,0.2228293888093515,0.012679912143114105,0.07973969178407346,0.5,0.047619047619047616
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,2,aggregate,0.2853084756166161,2.281621517150418,0.2853084756166161,0.04551868591708176,0.16468220555583787,0.0,0.5476190476190477
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,2,mean_field,0.17967368517510274,1.40355180438975,0.17967368517510274,0.3845086361506781,0.3837507120981952,0.5,0.7023809523809524
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,2,sampling,0.055406432431028926,0.556943067312891,0.055406432431028926,0.005331775722794336,0.05166321056563163,1.0,1.0
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,3,no_mixing,0.1890730008307897,2.086040695946581,0.1890730008307897,0.0746576130371207,0.20401466587894077,0.0,-0.4285714285714286
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,3,aggregate,0.23188693252932158,3.063258216858535,0.23188693252932158,0.2240986791444558,0.3389608728162119,0.0,-0.1785714285714286
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,3,mean_field,0.28230488095002265,1.9444082521150983,0.28230488095002265,0.1276193855428175,0.21121868268672728,0.5,0.07142857142857142
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,3,sampling,0.020444442706377908,0.3628980597563623,0.0204444427063779,0.003754628674603122,0.04157711473751217,1.0,0.9761904761904763
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,4,no_mixing,0.14900538576666525,0.6776718726068535,0.14900538576666525,0.17159823575278027,0.2839310608845196,0.0,0.17857142857142858
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,4,aggregate,0.33588207845935036,0.9911407837999289,0.33588207845935036,0.4446999959230478,0.45121291378284417,0.5,0.3690476190476191
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,4,mean_field,0.11514993380461755,0.2914968041158751,0.11514993380461758,0.05845763058081643,0.13808678500976584,0.5,0.7857142857142858
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,4,sampling,0.006616720874638042,0.020098555705935457,0.006616720874638042,0.0016068467202962691,0.03184627832413179,1.0,0.9404761904761905
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,5,no_mixing,0.3230093744820546,0.9294825234912029,0.3230093744820546,0.04863396448578665,0.1491405955718962,0.0,-0.10714285714285715
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,5,aggregate,0.4015133439027197,1.0663644976585602,0.4015133439027197,0.19593086214674565,0.2956339692907294,0.0,-0.047619047619047644
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,5,mean_field,0.08937051462572226,0.3417061359524391,0.08937051462572226,0.22948737468977276,0.262441932300584,0.5,0.5952380952380953
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,5,sampling,0.00961447837846844,0.06915317868291655,0.009614478378468447,0.0037919954460911586,0.04831181489436438,1.0,0.9880952380952381
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,6,no_mixing,0.5483064106549557,6.490293830157061,0.5483064106549557,0.23712345645110522,0.3734343957524654,0.0,-0.14285714285714293
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,6,aggregate,0.37782357759934304,2.0858001556867394,0.37782357759934315,0.6430021059366408,0.5555060617738495,0.0,-0.14285714285714288
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,6,mean_field,0.05567372347465277,0.5857157062879285,0.05567372347465277,0.047161215105159235,0.16856511673081484,0.0,0.630952380952381
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,6,sampling,0.050404647421660564,1.2025800198365342,0.050404647421660564,0.004820883484564024,0.045889933583152444,1.0,0.9523809523809526
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,7,no_mixing,0.4625125302122296,1.1373115794306266,0.4625125302122296,0.36301595389672653,0.3829683704956382,0.0,0.1428571428571429
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,7,aggregate,0.3281405939700412,0.47926878830754804,0.3281405939700412,0.5550770050573766,0.47676456533544426,0.5,0.28571428571428575
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,7,mean_field,0.0936891608594431,0.13288308971357815,0.0936891608594431,0.1581369801579399,0.30925075825062864,0.5,0.5476190476190477
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,7,sampling,0.012136664007589268,0.08661522156291951,0.012136664007589268,0.09875396323373202,0.05800268797905876,1.0,0.9880952380952381
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,8,no_mixing,0.5418713421283825,2.2789950926587648,0.5418713421283825,0.12666938835859096,0.22443391533926363,0.0,0.1547619047619048
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,8,aggregate,0.1478074178148903,0.5850010269214342,0.1478074178148903,0.14040413617893222,0.22991084838675888,1.0,0.3928571428571429
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,8,mean_field,0.26053551533404923,1.0565095196220422,0.26053551533404923,0.47840643383050596,0.4512327657942083,1.0,0.45238095238095244
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,8,sampling,0.0003073876797696079,0.0013333979355976443,0.0003073876797696228,0.0014914479772804327,0.029320361585078836,1.0,0.9404761904761906
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,9,no_mixing,0.2926018460579806,8.771310703739411,0.2926018460579806,0.0603878830615643,0.17645368130644476,0.0,-0.29761904761904767
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,9,aggregate,0.21075467619737492,4.461181938197499,0.21075467619737498,0.13027368106267262,0.21836311271437908,0.5,0.1547619047619048
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,9,mean_field,0.27991965323509327,10.545910391565215,0.27991965323509327,0.40427706917946193,0.27969965093900545,1.0,0.4166666666666667
shallow_medium_conflict,2,4,1,4.0,medium,0.5,False,False,0.5874194458788566,9,sampling,0.016412214995575866,0.44291467573237514,0.016412214995575866,0.0027650399132422634,0.036586938746857395,1.0,1.0
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,0,no_mixing,0.29360828584456716,7.599383463096648,0.29360828584456716,0.4346448217654811,0.45736320587446844,0.0,-0.2976190476190476
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,0,aggregate,0.13961035335094868,3.8657631658387372,0.13961035335094868,0.6915863683454511,0.5636050591252932,0.5,0.0357142857142857
