scenario,num_agents,state_dim,mixing_depth,mean_action_budget,conflict_level,rho,shared_target,competitive_extension,mean_target_overlap,sample_idx,baseline,mean_abs_utility_error,mean_rel_utility_error,mean_abs_fidelity_error,kl_divergence,l2_distribution_error,br_match_rate,spearman_rank_correlation
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,0,mean_field,0.05427452146259255,0.6414199165761557,0.05427452146259254,0.2807347635872238,0.3172243214393852,0.0,0.2142857142857143
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,0,sampling,0.02873013397192435,1.476146370500263,0.028730133971924345,0.004727562933799383,0.021961154322285886,0.5,0.9404761904761905
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,1,no_mixing,0.07865690578125087,4.983321620795664,0.07865690578125087,0.32258709424048115,0.43450942663837916,0.5,0.5238095238095238
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,1,aggregate,0.06096593504344036,1.4246655964997166,0.06096593504344036,0.4740721591818113,0.46454191711009885,0.5,0.8095238095238096
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,1,mean_field,0.09652060857142444,4.4485694202566854,0.09652060857142444,0.031245106696272507,0.14093305559704833,0.5,0.7023809523809526
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,1,sampling,0.009952690693395591,0.8115280450206681,0.009952690693395591,0.0011744971118729615,0.01721103262056544,1.0,0.9166666666666667
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,2,no_mixing,0.20856068160761754,1.5328791609008863,0.20856068160761754,0.3228357145069412,0.3513443676633386,0.5,0.3690476190476191
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,2,aggregate,0.2197836644514822,1.6697207818966393,0.2197836644514822,0.6202710240360894,0.4588852979141064,0.5,0.6071428571428572
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,2,mean_field,0.2627997891381605,2.029646229775401,0.2627997891381605,0.09939453029245938,0.13021855211405978,1.0,0.7619047619047619
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,2,sampling,0.03952632197874413,0.2798005856620188,0.03952632197874413,0.12609255421296647,0.03401110890853719,1.0,0.8690476190476192
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,3,no_mixing,0.22575158232333353,1.6626044331855996,0.22575158232333353,0.05184835401278054,0.16796241410894214,0.0,-0.011904761904761911
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,3,aggregate,0.3024676027713499,1.7171056310292143,0.3024676027713499,0.42175265347912577,0.4267536581302682,0.5,0.34523809523809523
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,3,mean_field,0.07546437242650818,0.4781998808923391,0.07546437242650818,0.208472397680755,0.3507817498007997,1.0,0.8452380952380953
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,3,sampling,0.0015793090121565823,0.015575432332792832,0.0015793090121565849,0.000280254398282798,0.012317535017088958,1.0,0.9761904761904763
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,4,no_mixing,0.20028245250736135,0.9211183733364019,0.20028245250736135,0.7600327127610224,0.6738491488272801,0.5,-0.02380952380952383
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,4,aggregate,0.16755238610817721,0.7352449555221209,0.16755238610817721,1.1332491581349484,0.8220566641759403,0.0,0.6666666666666667
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,4,mean_field,0.04289574591097932,0.18503499253133043,0.04289574591097932,0.031367690144048666,0.07810686316703186,0.0,0.4047619047619048
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,4,sampling,0.0019172554434831734,0.00830593168055972,0.0019172554434831596,0.0006815266955184553,0.01565935432578972,0.5,0.9285714285714286
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,5,no_mixing,0.1690703629576807,0.7403542994297935,0.1690703629576807,0.07522097903853195,0.1944960517612396,0.0,0.25
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,5,aggregate,0.15202670653845973,0.6743824619702091,0.15202670653845973,0.588778073724831,0.39399218566051986,0.5,0.7023809523809524
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,5,mean_field,0.1284847479399959,0.5676587745215296,0.1284847479399959,0.05144744789008768,0.15284413120962642,0.0,0.5714285714285715
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,5,sampling,0.0006568139110299381,0.002918818511716329,0.0006568139110299412,0.0026228264300349764,0.03278715152074577,1.0,0.9642857142857144
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,6,no_mixing,0.12147716154974753,0.8608927269708522,0.12147716154974753,0.5852958321554385,0.5249368004643606,0.5,-0.023809523809523815
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,6,aggregate,0.01532670334122932,0.12101514739925347,0.015326703341229334,0.9475611092610869,0.6668970874180002,0.0,0.059523809523809534
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,6,mean_field,0.054943260925785956,0.7246495057557583,0.05494326092578596,0.21413157633944488,0.28179531259747836,0.5,0.5
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,6,sampling,0.06140930259731153,0.32976927893270913,0.061409302597311546,0.007584120072831567,0.038680478593047206,0.5,0.9404761904761905
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,7,no_mixing,0.22527549649612655,5.233179881157667,0.22527549649612655,0.21663439218703,0.34748965857495434,0.5,0.27380952380952384
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,7,aggregate,0.2316815572122748,2.3331111610380906,0.2316815572122748,0.500708380788071,0.49689775385650536,0.0,0.130952380952381
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,7,mean_field,0.09185830600120212,1.2583199000973724,0.09185830600120212,0.26652858336543866,0.24088344747426174,1.0,0.9523809523809523
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,7,sampling,0.02232302734925122,0.3939964465210373,0.02232302734925122,0.002876635375155435,0.03161956073801181,1.0,0.9880952380952381
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,8,no_mixing,0.33295687054907086,11.691551838366397,0.33295687054907086,0.10198916049369887,0.21321217371926532,0.0,0.16666666666666669
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,8,aggregate,0.053537021300943316,1.1090347625977621,0.05353702130094332,0.09728362026724768,0.1350755664367725,0.0,0.5357142857142857
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,8,mean_field,0.061189475416921296,1.9904595674694707,0.06118947541692129,0.041571226940067915,0.16620230934834637,0.5,0.7142857142857143
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,8,sampling,0.008052741871695704,0.09332412178196864,0.00805274187169571,0.0011907019231007562,0.025317166846877043,1.0,0.9880952380952381
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,9,no_mixing,0.3092959693078945,3.3315515945009926,0.3092959693078945,0.3335468537413103,0.3936278559925825,0.5,0.4642857142857143
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,9,aggregate,0.1087514756306959,1.902497444480641,0.10875147563069593,0.5873053439313942,0.5086337055719478,0.5,0.5238095238095238
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,9,mean_field,0.09408678828979322,1.123378909053466,0.0940867882897932,0.048750521729216074,0.05651711184092979,1.0,0.9404761904761906
deep_high_conflict,2,4,3,4.0,high,0.15,False,False,0.5304687700150712,9,sampling,0.03469932942634437,0.24088515016294432,0.03469932942634437,0.00240791103324476,0.02775152731407545,1.0,0.9761904761904763
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,0,no_mixing,0.2515126007930835,2.666701372797681,0.285809773628504,0.16375216979355994,0.2753828801628106,0.5,0.27380952380952384
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,0,aggregate,0.16687037135566454,1.4767729886232175,0.18962542199507335,0.03442637355636356,0.12779354430195963,1.0,0.892857142857143
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,0,mean_field,0.07668564569990086,0.66295155420418,0.06846932651776862,0.5825346960180795,0.4793107907533395,1.0,0.892857142857143
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,0,sampling,0.010034372261388244,0.08538812455572041,0.008959260947668073,0.004826936200443513,0.042844362150262244,1.0,0.9761904761904763
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,1,no_mixing,0.18633892022337384,2.2533325360036196,0.19976221940370253,0.21910697088398434,0.35659541457102983,0.5,0.25
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,1,aggregate,0.05274242914507444,0.38549890828784084,0.04709145459381645,0.5608943234731507,0.4306688682738921,0.5,0.75
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,1,mean_field,0.04242545765216102,0.5149346186489951,0.0461550307439144,0.05810508496908055,0.16888074038122458,0.5,0.3095238095238096
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,1,sampling,0.002641878543470491,0.03221227169673648,0.0029261806539019955,0.001197663135674286,0.02728451372355556,1.0,0.9404761904761905
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,2,no_mixing,0.16741174008352813,1.864696968158631,0.14947476793172151,0.4965944191327438,0.4682143090114302,0.0,0.21428571428571427
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,2,aggregate,0.08462753406109416,1.1776910499003606,0.09616765234215244,0.5245013139631025,0.5124008833671048,0.0,0.5476190476190477
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,2,mean_field,0.0435406415799383,0.3695109314164796,0.04947800179538441,0.1118415836794753,0.2099284510304475,0.5,0.7261904761904763
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,2,sampling,0.005167285775060204,0.07521497424067392,0.0058719156534775,0.0024161596835467584,0.03687401260969962,1.0,0.9523809523809526
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,3,no_mixing,0.18282010021985373,6.381374135223288,0.20775011388619746,0.703430846593081,0.6388757397028773,0.5,0.6071428571428572
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,3,aggregate,0.2112653210003878,5.639793673008418,0.24007422840953163,1.1387022655247474,0.8015930228594228,0.5,0.7500000000000002
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,3,mean_field,0.0535050309088413,1.0354542734871377,0.04777234902575117,0.12225131166334116,0.08723258292259382,0.5,0.8690476190476191
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,3,sampling,0.036030761863775906,0.6638527168610837,0.03217032309265706,0.008814286231830502,0.0258732016331807,1.0,0.9523809523809523
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,4,no_mixing,0.2044827130834458,1.5263586636260014,0.1825738509673623,0.45060770607109396,0.4663485626258249,0.0,0.10714285714285712
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,4,aggregate,0.10337296736483134,0.8352166890289269,0.11746928109639926,0.5269672559631674,0.5049969750270976,0.0,0.48809523809523814
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,4,mean_field,0.049409777145106575,0.4089578567589933,0.04411587245098801,0.10566636261580531,0.10247611341856887,1.0,0.9642857142857144
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,4,sampling,0.00903732415540922,0.07448087524245636,0.010269686540237754,0.0032542615492442,0.036487701062690114,0.5,0.9642857142857144
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,5,no_mixing,0.2040787220303584,1.7976214588148658,0.23190763867086178,0.12660940297861673,0.2614399671750907,0.0,0.5
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,5,aggregate,0.19558526070121215,1.1228602651972195,0.22225597806955927,0.267957633874054,0.3573024993233684,0.5,0.42857142857142866
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,5,mean_field,0.08089377677600448,0.6016368628660942,0.07222658640714687,0.20221840985146006,0.2233517265986342,0.5,0.8809523809523812
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,5,sampling,0.02066981081968544,0.1804521231118978,0.023488421386006174,0.005392434673996544,0.03975735764298617,0.5,0.9761904761904763
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,6,no_mixing,0.2667553481108792,1.7185039241474094,0.23817441795614214,0.18138067594316404,0.2834350917160712,0.0,-0.035714285714285754
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,6,aggregate,0.20442728954926107,0.9660685790960986,0.20937790105595025,0.34079258517260647,0.39552212371017936,0.5,0.27380952380952384
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,6,mean_field,0.05397377809022115,0.4352289806768904,0.048190873294840314,0.13403920919678802,0.15616830983242488,1.0,0.8452380952380953
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,6,sampling,0.0036623602614728502,0.06497225038570051,0.004161773024400978,0.0003947535314063602,0.013216827822950741,0.5,0.9880952380952381
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,7,no_mixing,0.36955699431918987,1.352453186137394,0.38541743736778233,0.6176009663736868,0.57798638677538,0.5,0.4761904761904763
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,7,aggregate,0.2229886431256671,1.1008135741064025,0.25339618537007624,0.9800721146960187,0.7241996000759857,0.5,0.8452380952380953
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,7,mean_field,0.02800961713858563,0.11525528194128809,0.025008586730880016,0.30881916308889007,0.2219198358993628,0.5,0.6071428571428572
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,7,sampling,0.010821944962438948,0.058827726989383364,0.009662450859320472,0.0005097643924873441,0.010539684237922743,1.0,0.9880952380952381
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,8,no_mixing,0.09011841784437624,2.0495603421823048,0.08046287307533592,0.24265628963998237,0.37901117759420894,0.0,0.07142857142857141
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,8,aggregate,0.0892449120528008,1.9250180159776569,0.07968295719000071,0.33216549710255294,0.39707721864197904,0.5,0.5833333333333335
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,8,mean_field,0.02530110858410652,0.4731002762159773,0.022590275521523682,0.06947858093533679,0.199603460401652,0.0,0.7500000000000001
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,8,sampling,0.006801283805832205,0.10994197454643806,0.006072574826635889,0.003616689273999496,0.04422874659353739,1.0,0.9047619047619048
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,9,no_mixing,0.22454069373124924,1.5146410074063776,0.25515987924005595,0.7528416690376901,0.6698452831606684,0.5,0.5833333333333335
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,9,aggregate,0.15546608924961372,1.2248621769112118,0.17666601051092468,1.039418445793617,0.8004857336203126,0.0,0.7857142857142858
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,9,mean_field,0.03471839247745156,0.28121337988575806,0.030998564712010308,0.007732211444756561,0.04318217825549229,0.5,0.7738095238095238
deep_high_conflict_competitive,2,4,3,4.0,high,0.15,False,True,0.5304687700150712,9,sampling,0.0015464251223669193,0.01345046980467694,0.0017573012754169455,0.0020979439799842445,0.021591170592924515,1.0,0.9523809523809523
